date,flow_id,case_label,channel,source_name,search_term,url_or_contact,action_type,result,lead_score,response_status,next_action,time_spent_minutes,notes
2026-06-26,7Xo88NP,Alfa Romeo Spider Nardi stuurwiel,Specialist,Classic Alfa candidate,"Classic Alfa steering wheel boss Alfa Spider 1990 Nardi",,search,specialist_candidate_unverified,2,not_contacted,manual_browser_check,2,"Niet betrouwbaar bevestigd via tooling; later manueel checken"
2026-06-26,7Xo88NP,Alfa Romeo Spider Nardi stuurwiel,Refinement,channel_1b_google_refined,"Alfa Romeo Spider Series 4 Nardi hub boss kit",https://en.wikipedia.org/wiki/Alfa_Romeo_Spider,search,reference_found,2,not_contacted,continue,3,"Bevestigt 105/115 en Series 4-context; 1990-regio/context blijft aandachtspunt"
2026-06-26,7Xo88NP,Alfa Romeo Spider Nardi stuurwiel,Refinement,channel_1b_google_refined,"Nardi 70mm PCD Alfa Romeo Spider hub adapter",https://nardi-personal.com/product/adapters-4300-00-000x/?filter_category-product=hubs-adapters,search,compatibility_source_found,4,not_contacted,prepare_specialist_contact,4,"Adapter laat Nardi/Personal wheels op competitor hub adapters met 70mm PCD monteren; geen directe Alfa-fit bevestigd"
2026-06-26,7Xo88NP,Alfa Romeo Spider Nardi stuurwiel,Refinement,channel_1b_google_refined,"Alfa Romeo Spider 105 115 Nardi hub adapter",https://nardi-personal.com/shop/?filter_category-product=hubs-adapters,search,compatibility_source_found,4,not_contacted,prepare_specialist_contact,3,"Nardi hubs/adapters categorie met Adapters en Hubs; price on request"
2026-06-26,7Xo88NP,Alfa Romeo Spider Nardi stuurwiel,Refinement,channel_1b_google_refined,"Nardi steering wheel Alfa Romeo Spider 1990",https://nardi-personal.com/shop/?filter_category-product=steering-wheels,search,specification_source_found,4,not_contacted,prepare_specialist_contact,3,"Nardi catalogus heeft diameter/designfilters; variant en diameter moeten intakevelden worden"
2026-06-26,7Xo88NP,Alfa Romeo Spider Nardi stuurwiel,Refinement,channel_1b_google_refined,"Alfa Romeo Spider 105 115 parts specialist",https://www.alfaholics.com/,search,specialist_source_found,4,not_contacted,prepare_specialist_contact,3,"Alfaholics toont 105 & 115 Spider parts en contact; geschikt voor montageadvies"
2026-06-26,7Xo88NP,Alfa Romeo Spider Nardi stuurwiel,Refinement,channel_2b_marketplace_refined,"eBay Nardi hub adapter Alfa Romeo Spider 105 115",,search,no_verified_match,1,not_contacted,stop_run,2,"Geen verifieerbare eBay productlisting via indexed/refined search"
2026-06-26,7Xo88NP,Alfa Romeo Spider Nardi stuurwiel,Refinement,channel_2b_marketplace_refined,"eBay Nardi boss kit Alfa Romeo Spider 115",,search,no_verified_match,1,not_contacted,stop_run,2,"Geen verifieerbare boss-kit listing via indexed/refined search"
2026-06-26,7Xo88NP,Alfa Romeo Spider Nardi stuurwiel,Refinement,channel_2b_marketplace_refined,"site:marktplaats.nl Nardi stuurwiel Alfa Romeo Spider naaf",,search,no_verified_match,1,not_contacted,stop_run,2,"Geen verifieerbare Marktplaats listing via indexed/refined search"
2026-06-26,7Xo88NP,Alfa Romeo Spider Nardi stuurwiel,Refinement,channel_2b_marketplace_refined,"site:2dehands.be Nardi stuurwiel Alfa Romeo Spider naaf",,search,no_verified_match,1,not_contacted,stop_run,1,"Geen verifieerbare 2dehands listing via indexed/refined search"
2026-06-26,7Xo88NP,Alfa Romeo Spider Nardi stuurwiel,Breaker,classic Alfa breaker,"Alfa Spider parts steering wheel",,email_or_phone,skipped_timebox,,not_contacted,not_started,0,"Niet uitgevoerd omdat 90-minutenlimiet bereikt is"
